State,Year,date,NDVI,VV,VH
Kebbi,2022,2022-05-03,,-16.33408449602449,-24.5432739119953
Kebbi,2022,2022-05-15,0.16748013846050203,-12.416760626678979,-21.75103649847078
Kebbi,2022,2022-05-25,0.178198651079833,,
Kebbi,2022,2022-05-27,,-15.412851615492219,-24.095285354214912
Kebbi,2022,2022-06-08,,-14.222315287584511,-23.197100819683452
Kebbi,2022,2022-06-09,0.1986591232514165,,
Kebbi,2022,2022-06-20,,-13.664504500873784,-22.199423525780315
Kebbi,2022,2022-07-02,,-12.662863163971986,-20.821169355731904
Kebbi,2022,2022-07-14,,-13.281729149846164,-20.759164248773082
Kebbi,2022,2022-07-26,,-12.958348446950922,-20.415581330723008
Kebbi,2022,2022-08-07,,-12.406213309642043,-19.760492043750894
Kebbi,2022,2022-08-19,,-9.420956910647327,-16.704684120238827
Kebbi,2022,2022-09-12,,-12.707390725278753,-20.51443320624075
Kebbi,2022,2022-09-24,,-12.771629058572726,-20.20904615431456
Kebbi,2022,2022-10-06,,-12.328359895338805,-19.49499966929499
Kebbi,2022,2022-10-17,0.30721624363975475,,
Kebbi,2022,2022-10-18,,-12.122526947169037,-19.09234522582853
Kebbi,2022,2022-10-27,0.3565314163857015,,
Kebbi,2022,2022-10-30,,-12.704644021901439,-19.510334675612604
Kebbi,2022,2022-11-06,0.30674528092049896,,
Kebbi,2022,2022-11-11,,-13.137263631255495,-20.230975116327134
Kebbi,2022,2022-11-16,0.2858964025923272,,
Kebbi,2022,2022-11-21,0.26618413949448905,,
Kebbi,2022,2022-11-23,,-13.999148814624391,-21.627128643372423
Kebbi,2022,2022-11-26,0.265621260111107,,
Kebbi,2023,2023-05-10,0.15388274761396523,-17.342114069848755,-25.034733554101955
Kebbi,2023,2023-05-22,,-16.146077234914937,-25.147411039609832
Kebbi,2023,2023-06-03,,-17.177950706409987,-25.294224372340846
Kebbi,2023,2023-06-09,0.13377249263215937,,
Kebbi,2023,2023-06-15,,-15.443286113874565,-24.51372734122997
Kebbi,2023,2023-06-27,,-15.206058488174348,-23.790661360733274
Kebbi,2023,2023-07-09,,-14.319494319913119,-22.347690485153215
Kebbi,2023,2023-07-19,0.2630244192536623,,
Kebbi,2023,2023-07-21,,-13.402600271332288,-21.159805518708527
Kebbi,2023,2023-08-02,,-12.989158682062456,-20.655753833594524
Kebbi,2023,2023-08-14,,-11.109265393963598,-18.567842573275215
Kebbi,2023,2023-08-26,,-12.410807783624831,-20.171035030519736
Kebbi,2023,2023-09-07,0.2644979220942742,-12.33884006423014,-20.48491035888271
Kebbi,2023,2023-09-19,,-10.396494100863373,-17.001920446948738
Kebbi,2023,2023-10-01,,-11.004317513297659,-18.27456520808223
Kebbi,2023,2023-10-13,,-12.245356951160876,-18.913766583355944
Kebbi,2023,2023-10-25,,-13.312639224982977,-20.209450747752147
Kebbi,2023,2023-10-27,0.30853872915668684,,
Kebbi,2023,2023-11-06,,-13.93615307115617,-21.439160286149097
Kebbi,2023,2023-11-18,,-14.660991532746545,-22.4225437448581
Kebbi,2024,2024-05-04,0.1501846314022171,-17.365410553771845,-26.197330026935745
Kebbi,2024,2024-05-24,0.13609434638990026,,
Kebbi,2024,2024-05-24,0.13596709039375243,,
Kebbi,2024,2024-05-28,,-15.612741807794885,-25.933646762598443
Kebbi,2024,2024-06-09,,-14.539600445022144,-24.120366680993293
Kebbi,2024,2024-06-13,0.181677351011532,,
Kebbi,2024,2024-06-21,,-15.25913434826746,-23.251278544156186
Kebbi,2024,2024-06-23,0.19295468886930756,,
Kebbi,2024,2024-06-28,0.21088563006792352,,
Kebbi,2024,2024-07-03,,-13.498452095521657,-21.933952008359523
Kebbi,2024,2024-07-15,,-12.89587898678084,-20.932816502465975
Kebbi,2024,2024-07-27,,-13.210617633125072,-20.882948011371074
Kebbi,2024,2024-08-08,,-12.874276744786755,-20.3559525151853
Kebbi,2024,2024-08-20,,-13.882312092388304,-21.76093653637473
Kebbi,2024,2024-09-01,,-12.69084459145052,-21.26863017337889
Kebbi,2024,2024-09-13,,-14.135054475848795,-22.359115548702498
Kebbi,2024,2024-09-25,,-13.445836710575753,-21.275170738854417
Kebbi,2024,2024-09-26,0.06589923453955479,,
Kebbi,2024,2024-10-07,,-14.04642188274992,-21.681538421612228
Kebbi,2024,2024-10-16,0.17569450842925333,,
Kebbi,2024,2024-10-19,,-13.66152139253517,-21.122641362678117
Kebbi,2024,2024-10-31,0.2569749393684398,-13.19823796550761,-21.492453236664637
Kebbi,2024,2024-11-05,0.25658208751236133,,
Kebbi,2024,2024-11-10,0.23281910897380906,,
Kebbi,2024,2024-11-12,,-14.06580344064673,-22.427536562141885
Kebbi,2024,2024-11-15,0.23715163943286038,,
Kebbi,2024,2024-11-20,0.23023891458969795,,
Kebbi,2024,2024-11-24,,-14.59627904316485,-23.223899305367908
Kebbi,2024,2024-11-25,0.24174198296297622,,
Niger,2022,2022-05-10,,-13.011233618840174,-19.994825282272
Niger,2022,2022-05-22,,-11.85018258041963,-18.87578644099106
Niger,2022,2022-06-03,,-11.738303258469838,-18.53016932791365
Niger,2022,2022-06-15,,-11.271765160713597,-18.27314280877209
Niger,2022,2022-06-27,,-8.891007212485935,-15.488071531152642
Niger,2022,2022-07-09,,-10.917168261376087,-17.756224864986724
Niger,2022,2022-07-21,,-10.649310875922424,-17.405480554797073
Niger,2022,2022-08-02,,-9.400732080352645,-16.185388392904972
Niger,2022,2022-08-14,,-8.771896353401708,-15.610946218265006
Niger,2022,2022-08-26,,-8.743262186427094,-15.893403077284184
Niger,2022,2022-09-07,,-8.809097721134338,-15.724950257232544
Niger,2022,2022-09-19,,-8.378383809940983,-14.686442495564169
Niger,2022,2022-10-13,,-9.088136650104767,-15.4252410093124
Niger,2022,2022-10-19,0.6036271863292578,,
Niger,2022,2022-10-19,0.609205458663391,,
Niger,2022,2022-10-24,0.6254785253747882,,
Niger,2022,2022-10-24,0.6065517152652905,,
Niger,2022,2022-10-25,,-10.194388395296095,-16.333690563401873
Niger,2022,2022-11-03,0.5542980389770592,,
Niger,2022,2022-11-03,0.530952327661786,,
Niger,2022,2022-11-03,0.5383676750058443,,
Niger,2022,2022-11-06,,-10.899490576881071,-16.93735592077214
Niger,2022,2022-11-18,0.4624074513122408,-11.47823557493699,-17.519913757429997
Niger,2022,2022-11-18,0.4223733248518495,-11.47823557493699,-17.519913757429997
Niger,2022,2022-11-18,0.4443507519378044,-11.47823557493699,-17.519913757429997
Niger,2022,2022-11-18,0.4429287482396918,-11.47823557493699,-17.519913757429997
Niger,2022,2022-11-28,0.2866040240003861,,
Niger,2022,2022-11-28,0.30148548231723105,,
Niger,2022,2022-11-28,0.2827810167375218,,
Niger,2022,2022-11-28,0.2815438997464032,,
Niger,2023,2023-05-02,0.2586850964936427,,
Niger,2023,2023-05-02,0.2655201325947104,,
Niger,2023,2023-05-05,,-13.856836423638557,-21.172008574601694
Niger,2023,2023-05-07,0.2948818833629651,,
Niger,2023,2023-05-07,0.28875692266576675,,
Niger,2023,2023-05-17,,-13.661026878318914,-20.966878086883035
Niger,2023,2023-05-29,,-12.3639096397432,-19.41616968225175
Niger,2023,2023-06-01,0.36608879666323274,,
Niger,2023,2023-06-10,,-10.514432353761919,-18.2417106840616
Niger,2023,2023-06-22,,-10.170221490906211,-17.795041865555138
Niger,2023,2023-07-04,,-9.444802600141145,-17.108760735480477
Niger,2023,2023-07-16,,-9.68327131046894,-16.742612615111575
Niger,2023,2023-07-28,,-10.916304143880522,-17.7717128903335
Niger,2023,2023-08-09,,-9.47988970090242,-16.474629316337236
Niger,2023,2023-08-21,,-9.308994701204432,-15.970464192056609
Niger,2023,2023-09-02,,-8.918318613675023,-15.550493131667668
Niger,2023,2023-09-14,,-9.875069912114991,-16.230803752873186
Niger,2023,2023-09-26,,-9.138527106116134,-15.223766171125801
Niger,2023,2023-10-08,,-9.626398310902955,-15.715134201695596
Niger,2023,2023-10-20,,-9.843850338230396,-15.742756523564541
Niger,2023,2023-10-24,0.65931891666965,,
Niger,2023,2023-10-24,0.651721935624919,,
Niger,2023,2023-10-29,0.6305784723088564,,
Niger,2023,2023-10-29,0.6239729399642582,,
Niger,2023,2023-11-08,0.5826194624367318,,
Niger,2023,2023-11-08,0.5788199364232731,,
Niger,2023,2023-11-08,0.5623836108921664,,
Niger,2023,2023-11-08,0.57430013354637,,
Niger,2023,2023-11-13,0.3750227680829109,-10.817677340179515,-16.451832346265665
Niger,2023,2023-11-18,0.4340228858163682,,
Niger,2023,2023-11-23,0.4518066902828421,,
Niger,2023,2023-11-23,0.38930439638557346,,
Niger,2023,2023-11-23,0.38789583221441576,,
Niger,2023,2023-11-25,,-11.20999953933055,-16.814010849147504
Niger,2023,2023-11-28,0.42351782064785887,,
Niger,2023,2023-11-28,0.366909511326421,,
Niger,2023,2023-11-28,0.3911090810230104,,
Niger,2023,2023-11-28,0.36588162770932325,,
Niger,2024,2024-05-11,,-14.57548798335354,-22.787099904681625
Niger,2024,2024-06-04,,-12.420225999381717,-19.8465726659645
Niger,2024,2024-06-16,,-9.537096163595224,-17.39920724825193
Niger,2024,2024-06-28,,-8.784768828358363,-16.36583416710003
Niger,2024,2024-07-10,,-10.66054588792714,-17.722632859859893
Niger,2024,2024-07-22,,-9.653506981295404,-16.653922487630158
Niger,2024,2024-08-03,,-10.687377571292789,-17.507555483026565
Niger,2024,2024-08-15,,-9.592809623983204,-16.366489680880868
Niger,2024,2024-08-27,,-8.971321741397286,-15.791058278416028
Niger,2024,2024-09-20,,-9.27505461441609,-15.585498639849572
Niger,2024,2024-10-02,,-8.799359816910306,-14.77985672442949
Niger,2024,2024-10-13,0.5678973196482525,,
Niger,2024,2024-10-14,,-9.253592124369074,-15.313354556824931
Niger,2024,2024-10-23,0.7120701421523858,,
Niger,2024,2024-10-23,0.6720013351890919,,
Niger,2024,2024-10-23,0.671892394957194,,
Niger,2024,2024-10-23,0.6597883875916729,,
Niger,2024,2024-10-26,,-9.67207221461914,-15.54828352601877
Niger,2024,2024-10-28,0.6301731512166703,,
Niger,2024,2024-10-28,0.6302140565999572,,
Niger,2024,2024-10-28,0.7007948839630099,,
Niger,2024,2024-11-02,0.6376600335301826,,
Niger,2024,2024-11-02,0.5874455768282872,,
Niger,2024,2024-11-02,0.5800677889775279,,
Niger,2024,2024-11-02,0.5834229283313632,,
Niger,2024,2024-11-07,0.5782380639359365,-10.703802617549615,-16.441274685924324
Niger,2024,2024-11-07,0.5670205093331884,-10.703802617549615,-16.441274685924324
Niger,2024,2024-11-12,0.5359975438953177,,
Niger,2024,2024-11-12,0.5298561094698313,,
Niger,2024,2024-11-12,0.5397765597062818,,
Niger,2024,2024-11-12,0.5741813487659042,,
Niger,2024,2024-11-17,0.5393346174975547,,
Niger,2024,2024-11-17,0.5107586775976888,,
Niger,2024,2024-11-17,0.5055775793983933,,
Niger,2024,2024-11-17,0.5108556799742354,,
Niger,2024,2024-11-19,,-11.111725428666832,-16.85612557759434
Niger,2024,2024-11-22,0.38629889526414657,,
Niger,2024,2024-11-27,0.38952927688379874,,
Niger,2024,2024-11-27,0.417757102062629,,
Niger,2024,2024-11-27,0.4343551504523955,,
Niger,2024,2024-11-27,0.3886708929307774,,
Kano,2022,2022-05-05,,-7.3784740123820525,-16.810585083747977
Kano,2022,2022-05-07,0.08404387648370046,,
Kano,2022,2022-05-17,,-7.4855993587891705,-16.765693973547858
Kano,2022,2022-05-22,0.07386916833037238,,
Kano,2022,2022-05-24,0.10841393348809412,,
Kano,2022,2022-05-29,,-7.509508807800715,-16.86616825314306
Kano,2022,2022-06-08,0.0785910973473801,,
Kano,2022,2022-06-10,,-7.787510265131402,-17.540499921304782
Kano,2022,2022-06-18,0.09403317235375322,,
Kano,2022,2022-06-23,0.10344589193288391,,
Kano,2022,2022-06-28,0.11313233531978953,,
Kano,2022,2022-07-04,,-5.737266022534508,-16.03342702127505
Kano,2022,2022-07-11,0.17408944956316044,,
Kano,2022,2022-07-13,0.2669864540104727,,
Kano,2022,2022-07-16,,-6.787185980230938,-16.69596800793505
Kano,2022,2022-07-28,,-5.868058362950851,-15.744496714878728
Kano,2022,2022-08-07,0.3037677715143402,,
Kano,2022,2022-08-09,,-6.5501773095271325,-16.076371115279
Kano,2022,2022-08-21,,-6.359105024131947,-16.006123467975762
Kano,2022,2022-09-02,,-6.483262822997104,-16.04934599377632
Kano,2022,2022-09-06,0.178524128714074,,
Kano,2022,2022-09-14,0.22070052283002337,-6.529384414037807,-16.080986444200615
Kano,2022,2022-09-24,0.22660367928030134,,
Kano,2022,2022-09-26,,-6.6914373861702545,-16.073951688512395
Kano,2022,2022-10-04,0.2123431194719953,,
Kano,2022,2022-10-08,,-6.8465118749899885,-16.049273614596675
Kano,2022,2022-10-09,0.23906856745978056,,
Kano,2022,2022-10-14,0.19360174485643894,,
Kano,2022,2022-10-29,0.16555962459793136,,
Kano,2022,2022-11-01,,-6.83691665496134,-15.781925768476617
Kano,2022,2022-11-03,0.12347175286903724,,
Kano,2022,2022-11-08,0.15139318176019104,,
Kano,2022,2022-11-13,,-6.889009979730964,-16.020604248727636
Kano,2022,2022-11-15,0.17299576186521207,,
Kano,2022,2022-11-18,0.14375938016486633,,
Kano,2022,2022-11-23,0.12785427077438483,,
Kano,2022,2022-11-25,,-6.945371633208835,-16.055232983105423
Kano,2022,2022-11-28,0.13622152681049884,,
Kano,2023,2023-05-04,0.09314989534500057,,
Kano,2023,2023-05-09,0.11914491510494833,,
Kano,2023,2023-05-12,,-7.399657366835063,-16.85506726202181
Kano,2023,2023-05-24,,-7.321797905937045,-16.921287068067787
Kano,2023,2023-06-05,,-7.377544918855948,-17.10507676090417
Kano,2023,2023-06-16,0.1188842289732219,,
Kano,2023,2023-06-17,,-7.226182056593575,-16.842008606072703
Kano,2023,2023-06-23,0.15173290860010344,,
Kano,2023,2023-06-28,0.26499582395342913,,
Kano,2023,2023-06-29,,-6.676972948396226,-16.662694117587737
Kano,2023,2023-07-06,0.187788965870601,,
Kano,2023,2023-07-11,0.05850140654876241,-6.841710224785403,-16.62821800143266
Kano,2023,2023-07-23,,-5.180193457612658,-15.44953282643806
Kano,2023,2023-07-28,0.2917625830264955,,
Kano,2023,2023-08-04,,-5.8350134145883175,-15.693961865882164
Kano,2023,2023-08-16,,-6.23691107696867,-16.038580062920794
Kano,2023,2023-08-22,0.15534321446416657,,
Kano,2023,2023-08-28,,-6.186182106080198,-15.881797575670324
Kano,2023,2023-09-06,0.24306009915018206,,
Kano,2023,2023-09-09,,-6.049014071351578,-15.803270143229193
Kano,2023,2023-09-11,0.15449767371310677,,
Kano,2023,2023-09-21,0.2694192547944668,-6.6440928204331895,-16.05160403446556
Kano,2023,2023-09-26,0.3344313522263458,,
Kano,2023,2023-10-03,,-6.063690757713972,-15.707422513312064
Kano,2023,2023-10-09,0.20492889067313436,,
Kano,2023,2023-10-15,,-6.774899178325559,-15.946486698039571
Kano,2023,2023-10-19,0.18975369421064825,,
Kano,2023,2023-10-24,0.15123941531882357,,
Kano,2023,2023-10-27,,-6.755629864813778,-15.837081249199638
Kano,2023,2023-10-29,0.1574789250940867,,
Kano,2023,2023-11-03,0.13529648273011105,,
Kano,2023,2023-11-05,0.13870336855681784,,
Kano,2023,2023-11-08,0.13682810408897064,-6.80661209129947,-15.834713296402073
Kano,2023,2023-11-10,0.1598032316651169,,
Kano,2023,2023-11-13,0.13363772251119205,,
Kano,2023,2023-11-20,,-6.9507836959147316,-16.146389351080042
Kano,2023,2023-11-23,0.12222182088828734,,
Kano,2023,2023-11-28,0.10630303089758754,,
Kano,2024,2024-05-06,0.08241958455717859,-7.1143317275331075,-16.380547135872543
Kano,2024,2024-05-18,0.06986458374293815,-6.917386313344603,-16.30709026887006
Kano,2024,2024-05-21,0.0915749689598791,,
Kano,2024,2024-05-26,0.08041677040411416,,
Kano,2024,2024-05-30,,-7.38642937150168,-17.37430560392014
Kano,2024,2024-05-31,0.0897777183606078,,
Kano,2024,2024-06-05,0.09234964371098882,,
Kano,2024,2024-06-10,0.08501272506903228,,
Kano,2024,2024-06-11,,-6.338331998322431,-16.613748645813924
Kano,2024,2024-06-12,0.032025707695465894,,
Kano,2024,2024-06-17,0.07155869216723233,,
